                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.45156,                0.35973,                 1.8013,                0.82852,                      1,                0.47487,                0.99342,                0.92837,                      1,                0.47487,                0.99342,                0.96046,                0.33728,                0.19549,                 2.1302,                0.77288,               0.070517,              0.0032759,              0.0032759
                      1,                0.48244,                 0.2394,                0.70762,                0.82688,                0.99131,                0.99239,                  0.995,                 0.9257,                0.99131,                0.99239,                  0.995,                0.98475,                0.35921,                0.17843,                 1.2016,                0.79106,               0.040386,              0.0064783,              0.0064783
                      2,                 0.5813,                0.22581,                0.69148,                0.85357,                      1,                0.98907,                  0.995,                0.87362,                      1,                0.98907,                  0.995,                0.95049,                0.47463,                0.18247,                0.69361,                0.84234,               0.010124,              0.0095488,              0.0095488
                      3,                0.58364,                0.21768,                  0.646,                0.86379,                0.98936,                      1,                0.99474,                0.89523,                0.98936,                      1,                0.99474,                0.96244,                0.47733,                0.18077,                0.58892,                0.84838,               0.009406,               0.009406,               0.009406
                      4,                0.56079,                 0.2217,                0.58752,                0.86032,                0.99084,                      1,                  0.995,                 0.8938,                0.99084,                      1,                  0.995,                0.95787,                0.48673,                 0.2506,                0.49617,                0.84933,               0.009406,               0.009406,               0.009406
                      5,                0.52179,                0.20582,                 0.5446,                0.85617,                0.99136,                0.99755,                0.99483,                0.90921,                0.99136,                0.99755,                0.99483,                0.97598,                0.45406,                0.16015,                 0.4381,                0.82688,               0.009208,               0.009208,               0.009208
                      6,                0.49099,                0.18796,                0.48815,                0.86129,                0.99088,                      1,                  0.995,                0.91169,                0.99088,                      1,                  0.995,                0.97588,                0.43949,                0.18535,                0.40391,                0.83982,                0.00901,                0.00901,                0.00901
                      7,                0.47383,                0.18677,                 0.4555,                0.85487,                0.99804,                 0.9913,                  0.995,                0.95901,                0.99804,                 0.9913,                  0.995,                0.97091,                0.33799,                0.17194,                0.36476,                0.82737,               0.008812,               0.008812,               0.008812
                      8,                0.43601,                0.17968,                0.43269,                0.84666,                 0.9909,                      1,                  0.995,                0.93701,                 0.9909,                      1,                  0.995,                0.96558,                0.36853,                0.14062,                0.35805,                0.82223,               0.008614,               0.008614,               0.008614
                      9,                0.42834,                0.18148,                0.40909,                0.85092,                0.98645,                 0.9913,                0.99474,                0.93438,                0.98645,                 0.9913,                0.99474,                0.95537,                0.36121,                0.22245,                0.35146,                0.82409,               0.008416,               0.008416,               0.008416
                     10,                 0.4073,                0.16552,                 0.3863,                0.83431,                0.99098,                      1,                0.99483,                0.96084,                0.99098,                      1,                0.99483,                0.97385,                 0.2868,                0.15236,                0.30188,                 0.8158,               0.008218,               0.008218,               0.008218
                     11,                0.38765,                0.15333,                0.37206,                0.82833,                0.99087,                      1,                  0.995,                0.93888,                0.99087,                      1,                  0.995,                0.96396,                0.33386,                0.15157,                0.32177,                0.81295,                0.00802,                0.00802,                0.00802
                     12,                0.37542,                0.18646,                0.36769,                0.83142,                0.99039,                      1,                0.99388,                0.95591,                0.99039,                      1,                0.99388,                0.95802,                 0.2979,                0.18328,                 0.3144,                0.80527,               0.007822,               0.007822,               0.007822
                     13,                0.36358,                0.16336,                0.34698,                0.82702,                0.99091,                      1,                0.99483,                0.97218,                0.99091,                      1,                0.99483,                 0.9862,                0.27464,                0.13723,                0.27981,                0.80989,               0.007624,               0.007624,               0.007624
                     14,                0.36654,                0.14592,                 0.3433,                0.82622,                0.98991,                      1,                0.99474,                0.96041,                0.98991,                      1,                0.99474,                0.97223,                0.28013,                0.13718,                0.28118,                0.80842,               0.007426,               0.007426,               0.007426
                     15,                0.34615,                0.16205,                0.32491,                0.82805,                0.99137,                0.99901,                  0.995,                0.97673,                0.99137,                0.99901,                  0.995,                0.97549,                0.24179,                0.13678,                0.24746,                0.80464,               0.007228,               0.007228,               0.007228
                     16,                0.33361,                0.15167,                0.32042,                0.82863,                0.99138,                0.99977,                  0.995,                0.96409,                0.99138,                0.99977,                  0.995,                0.97196,                0.26174,                0.14542,                0.25678,                 0.8144,                0.00703,                0.00703,                0.00703
                     17,                0.32285,                 0.1485,                0.30925,                0.81573,                      1,                0.98796,                  0.995,                0.97686,                      1,                0.98796,                  0.995,                0.97756,                0.26145,                0.13363,                0.25347,                0.80517,               0.006832,               0.006832,               0.006832
                     18,                0.32036,                0.14093,                0.30719,                0.81593,                      1,                0.99091,                  0.995,                0.97621,                      1,                0.99091,                  0.995,                0.97494,                0.24219,                0.15948,                0.24558,                0.80134,               0.006634,               0.006634,               0.006634
                     19,                 0.3091,                0.13972,                0.29688,                0.81672,                0.99034,                      1,                0.99491,                0.97738,                0.99034,                      1,                0.99491,                0.98129,                 0.2378,                0.12505,                0.22711,                0.79869,               0.006436,               0.006436,               0.006436
                     20,                0.30756,                0.14031,                 0.2851,                0.81888,                0.99065,                      1,                0.99474,                0.97982,                0.99065,                      1,                0.99474,                0.97382,                0.23101,                0.13216,                0.22095,                 0.8006,               0.006238,               0.006238,               0.006238
                     21,                0.28412,                0.13985,                0.27801,                0.81534,                0.99919,                      1,                  0.995,                0.98893,                0.99919,                      1,                  0.995,                0.98583,                0.20118,                0.11835,                0.19754,                0.78992,                0.00604,                0.00604,                0.00604
                     22,                0.28729,                0.13397,                 0.2763,                0.81932,                      1,                0.99888,                  0.995,                0.98675,                      1,                0.99888,                  0.995,                 0.9865,                0.21448,                0.13023,                0.20681,                0.79981,               0.005842,               0.005842,               0.005842
                     23,                0.27651,                0.13693,                0.26391,                0.81184,                0.99905,                      1,                  0.995,                 0.9898,                0.99905,                      1,                  0.995,                 0.9781,                0.19053,                 0.1364,                0.19148,                0.79406,               0.005644,               0.005644,               0.005644
                     24,                0.27334,                 0.1322,                0.25949,                0.81802,                0.99957,                      1,                  0.995,                0.98405,                0.99957,                      1,                  0.995,                0.97076,                0.21367,                0.14141,                0.19999,                0.79832,               0.005446,               0.005446,               0.005446
                     25,                0.26043,                0.13158,                0.25227,                0.81015,                0.99961,                      1,                  0.995,                0.98025,                0.99961,                      1,                  0.995,                0.96903,                0.20945,                0.12873,                0.19622,                0.80372,               0.005248,               0.005248,               0.005248
                     26,                0.25928,                0.12738,                0.25024,                0.81225,                0.99952,                      1,                  0.995,                 0.9868,                0.99952,                      1,                  0.995,                0.98005,                0.19813,                0.12249,                0.18695,                0.79416,                0.00505,                0.00505,                0.00505
                     27,                0.25552,                0.13273,                0.24763,                 0.8112,                0.99903,                      1,                  0.995,                0.98187,                0.99903,                      1,                  0.995,                0.97278,                0.19423,                0.12646,                0.18215,                0.80903,               0.004852,               0.004852,               0.004852
                     28,                0.24626,                0.13033,                0.23513,                0.80606,                0.99936,                      1,                  0.995,                0.98343,                0.99936,                      1,                  0.995,                0.97642,                0.18413,                0.13113,                0.17503,                0.79915,               0.004654,               0.004654,               0.004654
                     29,                0.23721,                0.12931,                0.23192,                0.80235,                0.99882,                      1,                  0.995,                0.99342,                0.99882,                      1,                  0.995,                 0.9819,                0.15483,                0.11287,                0.17217,                0.77582,               0.004456,               0.004456,               0.004456
                     30,                0.23555,                0.12805,                0.22357,                0.80787,                0.99904,                      1,                  0.995,                 0.9911,                0.99904,                      1,                  0.995,                0.98367,                0.16405,                0.12131,                0.16098,                 0.7898,               0.004258,               0.004258,               0.004258
                     31,                0.22918,                0.13131,                0.22739,                0.80117,                0.99846,                      1,                  0.995,                0.98747,                0.99846,                      1,                  0.995,                0.97619,                0.19473,                0.12872,                0.18224,                0.79632,                0.00406,                0.00406,                0.00406
                     32,                0.22741,                0.12631,                 0.2193,                0.80774,                0.99922,                      1,                  0.995,                0.98857,                0.99922,                      1,                  0.995,                0.97643,                0.16431,                0.13986,                 0.1602,                0.79777,               0.003862,               0.003862,               0.003862
                     33,                0.22388,                0.12147,                0.22017,                0.80136,                0.99095,                      1,                  0.995,                 0.9897,                0.99095,                      1,                  0.995,                0.98093,                0.16765,                 0.1193,                0.15594,                0.79699,               0.003664,               0.003664,               0.003664
                     34,                0.21141,                0.12759,                0.21115,                0.79823,                0.99954,                      1,                  0.995,                0.98958,                0.99954,                      1,                  0.995,                0.98515,                0.16206,                0.12493,                0.15099,                 0.7973,               0.003466,               0.003466,               0.003466
                     35,                0.20375,                 0.1206,                0.20571,                0.79988,                 0.9995,                      1,                  0.995,                0.99271,                 0.9995,                      1,                  0.995,                0.98723,                0.14967,                0.12776,                0.14944,                0.78645,               0.003268,               0.003268,               0.003268
                     36,                0.20564,                0.12303,                0.20643,                0.79986,                0.99939,                      1,                  0.995,                 0.9942,                0.99939,                      1,                  0.995,                 0.9842,                0.13208,                0.12152,                0.14909,                0.77459,                0.00307,                0.00307,                0.00307
                     37,                0.19483,                0.11735,                  0.194,                0.79366,                0.99953,                      1,                  0.995,                0.99382,                0.99953,                      1,                  0.995,                0.98519,                0.14227,                0.12977,                0.13918,                0.77901,               0.002872,               0.002872,               0.002872
                     38,                0.19112,                0.11922,                0.19109,                0.79364,                0.99955,                      1,                  0.995,                0.99123,                0.99955,                      1,                  0.995,                0.98201,                0.13688,                0.12409,                0.14318,                0.77762,               0.002674,               0.002674,               0.002674
                     39,                0.18011,                0.11115,                0.18156,                0.79133,                0.99955,                      1,                  0.995,                 0.9869,                0.99955,                      1,                  0.995,                0.98145,                0.14846,                0.11785,                0.13533,                0.80007,               0.002476,               0.002476,               0.002476
                     40,                0.17646,                0.11506,                0.18035,                0.78396,                0.99957,                      1,                  0.995,                0.98884,                0.99957,                      1,                  0.995,                0.98318,                 0.1339,                0.11376,                0.13202,                0.79146,               0.002278,               0.002278,               0.002278
                     41,                0.17803,                0.10867,                0.17581,                0.79645,                0.99955,                      1,                  0.995,                0.99095,                0.99955,                      1,                  0.995,                0.98441,                0.13999,                0.11436,                0.13242,                0.78392,                0.00208,                0.00208,                0.00208
                     42,                0.17078,                0.11985,                0.17421,                0.79172,                0.99964,                      1,                  0.995,                0.99141,                0.99964,                      1,                  0.995,                 0.9843,                0.14169,                0.11107,                0.13047,                0.78609,               0.001882,               0.001882,               0.001882
                     43,                0.17126,                 0.1139,                0.17082,                0.79766,                0.99956,                      1,                  0.995,                0.99107,                0.99956,                      1,                  0.995,                0.98295,                0.12202,                0.11346,                0.11985,                0.77995,               0.001684,               0.001684,               0.001684
                     44,                0.16506,                0.11027,                0.16858,                0.79405,                0.99949,                      1,                  0.995,                  0.989,                0.99949,                      1,                  0.995,                0.98217,                0.11986,                0.11132,                0.13701,                0.77482,               0.001486,               0.001486,               0.001486
                     45,                0.16481,                0.11688,                 0.1652,                0.79364,                0.99955,                      1,                  0.995,                0.99087,                0.99955,                      1,                  0.995,                0.98201,                0.10359,                0.11351,                0.11781,                0.76565,               0.001288,               0.001288,               0.001288
                     46,                0.15927,                0.11068,                0.16058,                0.78723,                0.99955,                      1,                  0.995,                0.98952,                0.99955,                      1,                  0.995,                0.98384,                 0.1129,                0.11128,                 0.1191,                 0.7756,                0.00109,                0.00109,                0.00109
                     47,                 0.1544,                0.11423,                0.15358,                0.79177,                0.99955,                      1,                  0.995,                0.99136,                0.99955,                      1,                  0.995,                0.98345,                0.11962,                0.11243,                  0.122,                0.78226,               0.000892,               0.000892,               0.000892
                     48,                0.15521,                0.11229,                0.15222,                0.78793,                0.99955,                      1,                  0.995,                0.99304,                0.99955,                      1,                  0.995,                0.98519,                0.11064,                0.11228,                0.10872,                0.78069,               0.000694,               0.000694,               0.000694
                     49,                0.14889,                0.10853,                0.14922,                0.79064,                0.99956,                      1,                  0.995,                0.99129,                0.99956,                      1,                  0.995,                 0.9835,                0.11488,                0.11552,                0.10797,                0.78547,               0.000496,               0.000496,               0.000496
